author_id:ID(Author),author,author_screen_name,author_profile_image
270209872,Booster Gold,BoosterGoldKid,https://pbs.twimg.com/profile_images/1759587146/GH_normal.jpg
1320835728,Dolph,DolphPrague,https://pbs.twimg.com/profile_images/416468850578690048/mCIfRbtE_normal.jpeg
892076632218812416,Fan of Man Buns,FanOfMenzButts,https://pbs.twimg.com/profile_images/892077792124215296/w2Dkw_hB_normal.jpg
4060483274,Nate Nillion,ILoveBlondBoyz,https://pbs.twimg.com/profile_images/659806348612272128/rFA3-TWc_normal.jpg
3827753953,Calum Capputo,LAFanCaptain,https://pbs.twimg.com/profile_images/652179053185642497/iL0aT_My_normal.jpg
3985426573,Paul Ryan,MisterSpeakerPR,https://pbs.twimg.com/profile_images/657346348623093760/A1H_KwDD_normal.jpg
246652199,Jennifer McNearny,JennyMcNearny,https://pbs.twimg.com/profile_images/1233397394/college-cheerleader-of-the-week-11_normal.jpg
290813242,Tammey Winslet,TammeyUK,https://pbs.twimg.com/profile_images/1742319264/british-panties-0_normal.jpg
3633221894,Mr. Talkative,AsktheFolks,https://pbs.twimg.com/profile_images/645789479748304896/wOukqN9B_normal.jpg
895050191753027584,Jessi Cessero,HallmarkLover,https://pbs.twimg.com/profile_images/895053998813618176/iIKjEtxO_normal.jpg
4488650418,Rocky Horror,rockyhorrorboy,https://pbs.twimg.com/profile_images/673936750733996032/vezegxn7_normal.jpg
545803617,Trevor Donovan GER,TrevDonGermany,https://pbs.twimg.com/profile_images/2040497325/1_normal.jpg
2901793281,Maria D,wej252970,https://pbs.twimg.com/profile_images/702222164385210369/npiiE1v8_normal.jpg
756563984959045632,Alina,Alina__IVI,https://pbs.twimg.com/profile_images/945717222873489411/c6L-pIzg_normal.jpg
2181110526,🐷SammieSuey w/RSD🔥,SammieGirlRSD,https://pbs.twimg.com/profile_images/919681821146742785/FzMZ1L9d_normal.jpg
946881577967112192,pat narron,PatNarron,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
895526872590594048,Jitender,Jitender80006,https://pbs.twimg.com/profile_images/939382724090937344/zrbq0ozF_normal.jpg
824484994848419840,Satrajit Mukherjee,satrajit99,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
3470233758,prabhapandey,PandeyPrabha_,https://pbs.twimg.com/profile_images/756830927599374337/1hVjI-hD_normal.jpg
1650700550,ShayP7,shaypower1,https://pbs.twimg.com/profile_images/828631518956363777/xGRV7OOT_normal.jpg
955721430028640256,Gopal Das,GopalDa66234925,https://pbs.twimg.com/profile_images/955733061475299328/u_iakw_5_normal.jpg
945318765062795264,Rahul,Rahul91018511,https://pbs.twimg.com/profile_images/945506110206722048/klSa1TzU_normal.jpg
